8	1	0	7.000000	30.000000	1
w= 34.300000
u= 83.090379
n= 2
5	1	0	7.000000	16.000000	1
8	1	3	7.000000	28.000000	1
w= 34.300000
u= 83.090379
n= 3
2	1	0	7.000000	5.000000	1
5	1	0	7.000000	14.000000	1
8	1	3	7.000000	28.000000	0
w= 34.300000
u= 83.090379
n= 3
1	1	0	15.300000	29.700000	1
3	1	2	7.000000	34.000000	1
9	1	1	27.300000	33.000000	0
w= 34.300000
u= 83.090379
n= 3
2	1	0	7.000000	5.000000	0
5	1	0	7.000000	16.000000	1
8	1	3	7.000000	28.000000	1
w= 34.300000
u= 83.090379
n= 2
5	1	0	7.000000	16.000000	0
8	1	3	7.000000	30.000000	1
w= 34.300000
u= 83.090379
n= 1
3	1	2	7.000000	35.000000	1
w= 34.300000
u= 83.090379
n= 3
1	1	0	15.700000	29.700000	1
3	1	2	7.000000	35.000000	0
9	1	1	27.300000	33.000000	1
w= 34.300000
u= 83.090379
n= 2
1	1	0	17.300000	29.700000	1
8	1	3	7.000000	30.000000	0
w= 34.300000
u= 83.090379
n= 3
1	1	0	17.300000	29.700000	0
6	1	0	29.300000	24.000000	1
9	1	0	27.300000	31.000000	1
w= 34.300000
u= 83.090379
n= 3
0	1	0	29.000000	14.000000	1
6	1	0	27.000000	20.000000	1
9	1	0	27.300000	31.000000	0
w= 34.300000
u= 83.090379
n= 1
0	1	0	29.300000	14.000000	1
w= 34.300000
u= 83.090379
n= 3
0	1	0	29.300000	14.000000	0
6	1	0	19.300000	20.000000	1
10	1	0	18.000000	16.633229	1
w= 34.300000
u= 83.090379
n= 1
10	1	0	21.116614	16.633229	1
w= 34.300000
u= 83.090379
n= 1
6	1	0	19.000000	20.000000	1
w= 34.300000
u= 83.090379
n= 2
10	1	2	20.300000	16.633229	1
11	1	3	20.000000	7.000000	1
w= 34.300000
u= 83.090379
n= 3
6	1	0	19.000000	20.000000	0
10	1	3	20.300000	15.150000	0
11	1	3	20.000000	7.000000	0
w= 33.614000
u= 84.786101
n= 12
0	1	0	18.018987	32.925040	1
1	1	0	17.300000	29.700000	1
2	1	0	7.000000	5.000000	1
3	1	2	7.000000	34.000000	1
4	1	2	22.111111	5.000000	0
5	1	0	7.000000	16.000000	1
6	1	0	19.000000	19.000000	0
7	1	0	5.005312	9.997875	1
8	1	3	7.000000	30.000000	0
9	1	0	27.300000	31.000000	1
10	1	3	20.300000	12.658333	0
11	1	3	20.000000	7.000000	0
w= 33.614000
u= 84.786101
n= 2
3	1	1	9.300000	31.000000	1
8	1	3	7.000000	30.000000	1
w= 33.614000
u= 84.786101
n= 3
2	1	0	7.000000	5.000000	0
5	1	0	7.000000	16.000000	0
7	1	0	31.614000	14.000000	0
w= 33.614000
u= 84.786101
n= 1
9	1	0	28.614000	31.000000	0
w= 33.614000
u= 84.786101
n= 1
0	1	0	18.018987	33.000000	1
w= 33.614000
u= 84.786101
n= 3
0	1	0	18.018987	33.000000	0
1	1	0	28.018987	28.000000	1
9	1	0	28.614000	31.000000	1
w= 33.614000
u= 84.786101
n= 3
3	1	1	9.300000	31.000000	0
5	1	0	7.000000	16.000000	1
8	1	3	7.000000	29.300000	1
w= 33.614000
u= 84.786101
n= 3
0	1	0	18.018987	33.000000	1
1	1	0	28.018987	28.000000	0
9	1	0	17.300000	31.000000	1
w= 33.614000
u= 84.786101
n= 3
2	1	0	7.000000	5.000000	1
5	1	0	7.000000	15.300000	1
8	1	3	7.000000	29.300000	0
w= 33.614000
u= 84.786101
n= 1
9	1	2	17.300000	30.000000	1
w= 33.614000
u= 84.786101
n= 5
0	1	0	18.018987	33.000000	0
6	1	0	19.000000	19.000000	1
7	1	0	31.614000	14.000000	1
9	1	0	28.614000	16.000000	1
10	1	3	20.300000	12.658333	1
w= 33.614000
u= 84.786101
n= 1
10	1	3	19.614000	13.845600	0
w= 33.614000
u= 84.786101
n= 1
7	1	0	3.000000	14.000000	1
w= 33.614000
u= 84.786101
n= 2
6	1	1	19.000000	23.000000	0
9	1	0	28.614000	16.000000	0
w= 33.614000
u= 84.786101
n= 2
1	1	0	28.018987	28.000000	1
7	1	0	31.614000	34.000000	1
w= 33.614000
u= 84.786101
n= 3
2	1	0	7.000000	5.000000	0
5	1	0	7.000000	16.000000	1
8	1	3	7.000000	29.300000	1
w= 33.614000
u= 84.786101
n= 3
1	1	0	28.018987	28.000000	0
3	1	1	9.300000	31.000000	1
7	1	0	11.018987	34.000000	1
w= 33.614000
u= 84.786101
n= 2
5	1	0	7.000000	16.000000	0
8	1	3	7.000000	30.000000	1
w= 33.614000
u= 84.786101
n= 2
3	1	1	10.000000	31.000000	1
8	1	3	7.000000	30.000000	0
w= 33.614000
u= 84.786101
n= 4
0	1	0	18.018987	33.000000	1
1	1	0	28.018987	28.000000	1
3	1	0	26.614000	35.000000	1
7	1	0	11.018987	34.000000	0
w= 33.614000
u= 84.786101
n= 4
0	1	0	18.018987	33.000000	0
1	1	0	28.018987	28.000000	0
3	1	0	26.614000	4.000000	1
4	1	2	22.111111	5.000000	1
w= 33.614000
u= 84.786101
n= 4
0	1	0	18.018987	33.000000	1
1	1	0	28.018987	28.000000	1
3	1	0	26.614000	4.000000	0
4	1	0	26.614000	34.000000	1
w= 33.614000
u= 84.786101
n= 5
0	1	0	18.018987	33.000000	0
1	1	0	28.018987	28.000000	0
4	1	3	5.000000	31.000000	1
7	1	0	11.018987	34.000000	1
8	1	3	7.000000	30.000000	1
w= 33.614000
u= 84.786101
n= 2
5	1	0	7.000000	16.000000	1
8	1	3	7.000000	26.000000	1
w= 33.614000
u= 84.786101
n= 3
0	1	0	18.018987	33.000000	1
4	1	3	5.000000	31.000000	0
7	1	0	12.000000	34.000000	1
w= 33.614000
u= 84.786101
n= 3
4	1	3	5.000000	31.000000	1
5	1	0	7.000000	16.000000	0
8	1	3	7.000000	30.000000	1
w= 33.614000
u= 84.786101
n= 2
0	1	0	18.018987	33.000000	0
7	1	0	11.018987	34.000000	1
w= 33.614000
u= 84.786101
n= 5
0	1	0	18.018987	33.000000	1
1	1	0	28.018987	28.000000	1
4	1	0	26.614000	34.000000	1
7	1	0	11.018987	34.000000	0
8	1	3	7.000000	30.000000	0
w= 33.614000
u= 84.786101
n= 4
0	1	0	18.018987	33.000000	0
1	1	0	28.018987	28.000000	0
4	1	3	29.614000	7.000000	1
9	1	0	28.614000	16.000000	1
w= 33.614000
u= 84.786101
n= 4
2	1	0	7.000000	5.000000	1
4	1	0	7.000000	7.000000	1
5	1	0	7.000000	16.000000	1
9	1	0	28.614000	16.000000	0
w= 33.614000
u= 84.786101
n= 4
1	1	0	28.018987	28.000000	1
2	1	0	7.000000	5.000000	0
4	1	3	29.614000	31.000000	1
5	1	0	7.000000	16.000000	0
w= 33.614000
u= 84.786101
n= 5
0	1	0	18.018987	33.000000	1
1	1	0	28.018987	28.000000	0
4	1	0	19.130098	31.000000	1
6	1	1	19.000000	23.000000	1
7	1	0	11.018987	34.000000	1
w= 33.614000
u= 84.786101
n= 2
6	1	1	19.614000	22.596794	1
10	1	3	19.614000	13.845600	1
w= 33.614000
u= 84.786101
n= 2
0	1	0	18.018987	33.000000	0
4	1	3	9.000000	31.000000	1
w= 33.614000
u= 84.786101
n= 2
6	1	1	19.614000	22.596794	0
10	1	3	19.614000	13.596794	0
w= 33.614000
u= 84.786101
n= 3
0	1	0	18.018987	33.000000	1
4	1	0	20.018987	31.571429	1
7	1	0	11.018987	34.000000	0
w= 33.614000
u= 84.786101
n= 4
0	1	0	5.000000	5.000000	1
2	1	0	7.000000	5.000000	1
4	1	0	20.018987	31.571429	0
5	1	0	7.000000	16.000000	1
w= 33.614000
u= 84.786101
n= 3
1	1	0	28.018987	28.000000	1
2	1	0	26.614000	34.000000	1
4	1	0	20.018987	31.571429	1
w= 33.614000
u= 84.786101
n= 1
4	1	0	20.018987	34.000000	1
w= 33.614000
u= 84.786101
n= 4
1	1	0	28.018987	28.000000	0
2	1	0	7.000000	25.000000	1
4	1	0	20.018987	34.000000	0
8	1	3	7.000000	30.000000	1
w= 33.614000
u= 84.786101
n= 4
2	1	0	26.614000	5.000000	1
3	1	0	26.614000	4.000000	1
8	1	3	7.000000	30.000000	0
11	1	3	20.000000	7.000000	1
w= 33.614000
u= 84.786101
n= 1
11	1	3	19.880218	7.608167	1
w= 33.614000
u= 84.786101
n= 6
1	1	0	28.018987	28.000000	1
2	1	0	21.000000	19.608167	1
3	1	0	26.614000	4.000000	0
6	1	1	19.614000	22.596794	1
9	1	0	28.614000	16.000000	1
10	1	3	19.614000	13.596794	1
w= 33.614000
u= 84.786101
n= 1
11	1	3	20.000000	7.000000	0
w= 33.614000
u= 84.786101
n= 2
10	1	0	19.614000	10.608167	1
11	1	3	20.000000	7.000000	1
w= 33.614000
u= 84.786101
n= 1
1	1	0	28.018987	28.608167	0
w= 33.614000
u= 84.786101
n= 3
2	1	0	7.000000	19.000000	1
6	1	1	19.614000	22.596794	0
9	1	0	28.614000	16.000000	0
w= 33.614000
u= 84.786101
n= 1
10	1	0	19.614000	13.596794	1
w= 33.614000
u= 84.786101
n= 2
10	1	3	19.614000	13.596794	0
11	1	3	20.000000	7.000000	0
w= 33.614000
u= 84.786101
n= 4
2	1	0	21.000000	19.000000	1
6	1	1	19.614000	22.596794	1
9	1	0	28.614000	16.000000	1
10	1	3	19.614000	13.596794	1
w= 33.614000
u= 84.786101
n= 2
9	1	2	28.614000	11.200000	1
11	1	3	20.000000	7.000000	1
w= 33.614000
u= 84.786101
n= 5
1	1	0	28.018987	28.608167	1
2	1	0	26.614000	32.596794	1
4	1	0	20.018987	34.000000	1
6	1	1	19.614000	22.596794	0
10	1	3	19.614000	13.596794	0
w= 33.614000
u= 84.786101
n= 2
9	1	0	28.614000	16.608167	0
11	1	3	20.000000	7.000000	0
w= 33.614000
u= 84.786101
n= 2
1	1	0	5.000000	24.000000	1
8	1	3	7.000000	30.000000	1
w= 33.614000
u= 84.786101
n= 2
7	1	0	11.018987	34.000000	1
8	1	3	7.000000	31.000000	1
w= 33.614000
u= 84.786101
n= 1
4	1	3	17.926225	31.000000	1
w= 33.614000
u= 84.786101
n= 3
2	1	0	26.614000	32.596794	0
4	1	1	19.000000	29.329683	1
6	1	1	19.614000	22.596794	1
w= 33.614000
u= 84.786101
n= 2
6	1	0	19.000000	22.596794	1
9	1	0	28.614000	16.608167	1
w= 33.614000
u= 84.786101
n= 1
7	1	0	12.000000	34.000000	0
w= 33.614000
u= 84.786101
n= 1
9	1	2	28.614000	14.442394	0
w= 33.614000
u= 84.786101
n= 3
4	1	1	19.000000	29.329683	0
6	1	0	28.000000	23.596794	1
9	1	2	28.614000	14.442394	1
w= 33.614000
u= 84.786101
n= 2
6	1	0	28.000000	23.596794	0
9	1	2	28.614000	11.842394	0
w= 33.614000
u= 84.786101
n= 2
0	1	0	5.000000	5.000000	0
5	1	0	7.000000	17.000000	1
w= 33.614000
u= 84.786101
n= 2
7	1	0	12.000000	34.000000	1
8	1	1	7.000000	31.000000	1
w= 33.614000
u= 84.786101
n= 1
1	1	0	5.000000	23.000000	1
w= 33.614000
u= 84.786101
n= 3
2	1	0	26.614000	32.596794	1
7	1	0	21.711939	34.000000	1
8	1	1	7.000000	31.000000	0
w= 33.614000
u= 84.786101
n= 4
1	1	0	28.614000	22.596794	1
5	1	0	7.000000	17.000000	0
6	1	0	28.000000	23.596794	1
9	1	2	28.614000	11.842394	1
w= 33.614000
u= 84.786101
n= 3
3	1	0	26.614000	4.000000	1
9	1	2	28.614000	10.596794	1
11	1	3	20.000000	7.000000	1
w= 33.614000
u= 84.786101
n= 2
1	1	0	19.000000	22.596794	1
4	1	1	19.000000	29.329683	1
w= 33.614000
u= 84.786101
n= 3
4	1	0	17.000000	13.596794	1
5	1	0	7.000000	17.000000	1
10	1	3	19.614000	13.596794	1
w= 33.614000
u= 84.786101
n= 1
6	1	0	28.614000	23.596794	1
w= 33.614000
u= 84.786101
n= 2
1	1	0	19.000000	22.596794	0
6	1	1	29.614000	22.596794	0
w= 33.614000
u= 84.786101
n= 1
3	1	0	26.000000	4.000000	1
w= 33.614000
u= 84.786101
n= 3
4	1	1	5.000000	31.000000	0
5	1	0	7.000000	17.000000	0
10	1	3	19.614000	13.596794	0
w= 33.614000
u= 84.786101
n= 2
2	1	0	26.614000	32.596794	0
7	1	0	17.614000	34.000000	0
w= 33.614000
u= 84.786101
n= 2
5	1	0	7.000000	17.000000	1
11	1	3	18.637075	7.000000	1
w= 33.614000
u= 84.786101
n= 2
3	1	0	25.105985	4.000000	0
9	1	2	28.614000	10.596794	0
w= 33.614000
u= 84.786101
n= 4
3	1	0	25.105985	4.000000	1
5	1	0	7.000000	17.000000	0
9	1	2	28.614000	10.596794	1
11	1	3	20.000000	7.000000	1
w= 33.614000
u= 84.786101
n= 3
3	1	0	25.105985	4.000000	0
5	1	0	7.000000	17.000000	1
11	1	3	19.105985	7.000000	1
w= 33.614000
u= 84.786101
n= 3
1	1	0	19.000000	22.596794	1
6	1	1	29.614000	22.596794	1
9	1	2	28.614000	10.870325	1
w= 33.614000
u= 84.786101
n= 3
3	1	0	25.105985	4.000000	1
5	1	0	7.000000	17.000000	0
11	1	3	20.000000	7.000000	1
w= 33.614000
u= 84.786101
n= 1
3	1	0	26.000000	4.000000	1
w= 33.614000
u= 84.786101
n= 3
3	1	0	26.000000	4.000000	0
9	1	2	28.614000	11.391833	1
11	1	3	20.000000	7.000000	0
w= 33.614000
u= 84.786101
n= 2
2	1	0	26.614000	32.596794	1
6	1	1	29.614000	23.391833	1
w= 33.614000
u= 84.786101
n= 2
2	1	0	26.614000	34.000000	0
6	1	1	29.614000	23.391833	0
w= 33.614000
u= 84.786101
n= 2
1	1	0	19.000000	24.000000	0
9	1	2	28.614000	11.391833	0
w= 33.106429
u= 86.086000
n= 12
0	1	0	13.941720	5.090658	0
1	1	0	13.941720	33.000000	0
2	1	0	25.941720	5.000000	0
3	1	3	22.941720	21.000000	1
4	1	1	5.000000	7.000000	0
5	1	0	12.000000	20.854300	1
6	1	1	5.000000	32.854300	0
7	1	0	3.000000	20.000000	0
8	1	1	25.941720	21.000000	0
9	1	1	25.941720	33.000000	0
10	1	0	6.823541	9.854300	0
11	1	0	25.941720	15.000000	0
w= 33.106429
u= 86.086000
n= 3
3	1	3	22.941720	21.000000	0
5	1	0	11.941720	20.854300	1
7	1	0	3.000000	20.000000	1
w= 33.106429
u= 86.086000
n= 3
3	1	3	22.941720	21.000000	1
5	1	0	12.000000	20.854300	1
7	1	0	3.000000	20.000000	0
w= 33.106429
u= 86.086000
n= 4
3	1	3	23.000000	21.000000	1
5	1	0	12.000000	20.854300	0
8	1	1	25.941720	21.000000	1
11	1	0	25.941720	15.000000	1
w= 33.106429
u= 86.086000
n= 1
8	1	1	26.106429	21.000000	0
w= 33.106429
u= 86.086000
n= 2
3	1	3	23.000000	21.000000	0
11	1	0	26.106429	15.000000	0
w= 33.098069
u= 86.107743
n= 12
0	1	0	27.933402	5.000000	0
1	1	0	10.000000	33.000000	0
2	1	0	7.000000	24.000000	0
3	1	3	18.000000	12.393478	0
4	1	3	28.769554	31.000000	0
5	1	0	7.000000	12.000000	1
6	1	3	19.000000	21.000000	1
7	1	0	3.000000	34.000000	0
8	1	0	15.933402	7.000000	1
9	1	0	27.933402	17.092178	1
10	1	0	19.000000	34.000000	0
11	1	0	23.666667	32.000000	0
w= 33.098069
u= 86.107743
n= 2
6	1	3	19.000000	21.000000	0
9	1	0	28.098069	17.092178	0
w= 33.098069
u= 86.107743
n= 3
2	1	0	7.000000	24.000000	1
5	1	0	7.000000	12.066598	1
8	1	0	15.933402	7.000000	0
w= 33.098069
u= 86.107743
n= 3
1	1	0	10.000000	33.000000	1
2	1	0	7.000000	24.066598	1
5	1	0	7.000000	12.066598	0
w= 33.098069
u= 86.107743
n= 3
1	1	0	10.000000	33.000000	0
2	1	0	7.000000	24.000000	1
5	1	0	7.000000	12.066598	1
w= 33.098069
u= 86.107743
n= 3
2	1	0	7.000000	24.000000	0
5	1	0	7.000000	12.000000	1
8	1	0	15.933402	7.000000	1
w= 33.098069
u= 86.107743
n= 3
0	1	0	27.933402	5.000000	1
5	1	0	7.000000	12.000000	0
8	1	0	16.000000	7.000000	1
w= 33.098069
u= 86.107743
n= 2
0	1	0	28.098069	5.000000	0
8	1	0	16.000000	7.000000	0
w= 33.000000
u= 86.363636
n= 12
0	1	0	28.000000	5.000000	0
1	1	0	10.000000	33.000000	0
2	1	0	7.000000	24.000000	0
3	1	3	18.000000	12.000000	0
4	1	3	28.000000	30.880153	0
5	1	0	7.000000	12.000000	0
6	1	3	19.000000	20.000000	0
7	1	0	3.000000	33.000000	0
8	1	0	16.000000	7.000000	0
9	1	0	28.000000	17.000000	0
10	1	0	19.000000	34.000000	0
11	1	0	23.083333	31.000000	0
w= 32.991667
u= 86.385450
n= 12
0	1	0	15.000000	33.000000	1
1	1	0	5.000000	33.000000	0
2	1	0	19.042703	21.000000	0
3	1	2	7.000000	25.000000	0
4	1	0	21.000000	12.000000	0
5	1	0	7.000000	7.000000	0
6	1	2	19.000000	5.000000	0
7	1	0	29.042703	22.000000	0
8	1	3	7.000000	21.000000	0
9	1	1	25.827530	31.000000	1
10	1	1	28.000000	4.000000	0
11	1	1	26.664208	10.945878	0
w= 32.991667
u= 86.385450
n= 1
9	1	1	25.991667	31.000000	1
w= 32.991667
u= 86.385450
n= 3
0	1	0	14.791667	33.000000	1
1	1	0	5.000000	33.000000	1
9	1	1	25.991667	31.000000	0
w= 32.991667
u= 86.385450
n= 3
0	1	0	15.000000	33.000000	1
1	1	0	5.000000	33.000000	0
9	1	1	25.991667	31.000000	1
w= 32.991667
u= 86.385450
n= 3
0	1	0	15.000000	33.000000	0
7	1	0	29.042703	22.000000	1
9	1	1	25.991667	30.479168	1
w= 32.991667
u= 86.385450
n= 3
7	1	0	29.042703	21.479168	1
9	1	1	25.991667	30.479168	0
11	1	1	26.664208	10.945878	1
w= 32.991667
u= 86.385450
n= 1
11	1	1	26.991667	10.754861	1
w= 32.991667
u= 86.385450
n= 3
6	1	2	19.000000	5.000000	1
7	1	0	29.042703	21.479168	0
11	1	1	26.991667	10.616064	1
w= 32.991667
u= 86.385450
n= 3
5	1	0	7.000000	7.000000	1
6	1	2	18.762062	5.000000	1
11	1	1	26.991667	10.616064	0
w= 32.991667
u= 86.385450
n= 3
5	1	0	7.000000	7.000000	0
6	1	2	19.000000	5.000000	1
11	1	1	26.991667	10.616064	1
w= 32.991667
u= 86.385450
n= 3
6	1	2	19.000000	5.000000	0
7	1	0	29.042703	21.479168	1
11	1	1	26.991667	10.754861	1
w= 32.991667
u= 86.385450
n= 3
2	1	0	19.042703	21.000000	1
7	1	0	28.804765	21.479168	1
11	1	1	26.991667	10.754861	0
w= 32.991667
u= 86.385450
n= 2
2	1	0	18.804765	21.195235	0
7	1	0	28.804765	21.479168	0
w= 32.983336
u= 86.407268
n= 12
0	1	0	14.941146	33.000000	1
1	1	0	5.000000	33.000000	1
