13	1	0	100.048068	15.000000	1
w= 162.780555
u= 61.435470
n= 1
4	1	0	99.608054	41.093076	1
w= 162.780555
u= 61.435470
n= 2
0	1	0	145.780555	17.000000	0
5	1	0	143.780555	67.000000	0
w= 162.780555
u= 61.435470
n= 2
2	1	0	106.439778	80.000000	0
4	1	0	99.608054	41.093076	0
w= 162.780555
u= 61.435470
n= 3
6	1	0	68.293576	48.287364	1
14	1	0	28.000000	14.000000	0
15	1	0	72.809063	73.698558	1
w= 162.780555
u= 61.435470
n= 2
6	1	0	68.293576	48.287364	0
15	1	0	72.277605	14.000000	0
w= 162.780555
u= 61.435470
n= 2
13	1	0	98.372758	15.000000	1
15	1	0	72.277605	14.000000	1
w= 162.780555
u= 61.435470
n= 1
15	1	0	70.633628	14.000000	0
w= 162.780555
u= 61.435470
n= 2
5	1	0	143.780555	67.000000	1
11	1	0	110.941488	34.982133	1
w= 162.780555
u= 61.435470
n= 3
6	1	0	68.293576	48.287364	1
13	1	0	97.584332	15.000000	1
15	1	0	70.633628	14.000000	1
w= 162.780555
u= 61.435470
n= 2
6	1	0	67.757016	48.287364	1
12	1	0	64.500000	79.998791	1
w= 162.780555
u= 61.435470
n= 1
12	1	0	64.500000	80.000000	1
w= 162.780555
u= 61.435470
n= 1
15	1	0	69.845201	14.000000	0
w= 162.780555
u= 61.435470
n= 3
3	1	0	26.999395	58.000000	1
6	1	0	67.505150	48.287364	1
13	1	0	97.584332	15.000000	0
w= 162.780555
u= 61.435470
n= 1
12	1	0	63.714900	80.000000	1
w= 162.780555
u= 61.435470
n= 1
12	1	0	64.499395	80.000000	1
w= 162.780555
u= 61.435470
n= 3
3	1	0	26.999395	58.000000	0
6	1	0	67.757016	48.287364	1
13	1	0	97.584332	15.000000	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.836198	15.000000	1
w= 162.780555
u= 61.435470
n= 3
3	1	0	26.999395	58.000000	1
6	1	0	67.757016	48.287364	0
12	1	0	63.966765	80.000000	1
w= 162.780555
u= 61.435470
n= 2
11	1	0	111.193354	34.982133	1
13	1	0	97.836198	15.000000	0
w= 162.780555
u= 61.435470
n= 3
3	1	0	26.999395	56.934740	1
12	1	0	63.966765	80.000000	0
14	1	0	28.000000	14.000000	1
w= 162.780555
u= 61.435470
n= 2
11	1	0	110.941488	34.982133	1
13	1	0	97.836198	15.000000	1
w= 162.780555
u= 61.435470
n= 3
3	1	0	26.999395	57.999643	1
12	1	0	63.966765	80.000000	1
14	1	0	28.000000	14.000000	0
w= 162.780555
u= 61.435470
n= 2
6	1	0	67.757016	48.287364	1
13	1	0	97.584332	15.000000	1
w= 162.780555
u= 61.435470
n= 2
3	1	0	26.999395	57.999643	0
12	1	0	64.499217	80.000000	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.836198	15.000000	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.836198	14.999643	1
w= 162.780555
u= 61.435470
n= 2
11	1	0	111.192879	34.982133	1
13	1	0	97.836198	14.999643	0
w= 162.780555
u= 61.435470
n= 4
3	1	0	26.999395	57.999643	1
6	1	0	67.757016	48.093745	1
12	1	0	64.499217	80.000000	0
13	1	0	97.836198	14.999643	1
w= 162.780555
u= 61.435470
n= 1
11	1	0	110.941488	34.982133	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 2
11	1	0	111.214352	34.982133	1
13	1	0	97.857671	14.999643	0
w= 162.780555
u= 61.435470
n= 2
11	1	0	110.941488	34.982133	1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 2
11	1	0	111.214352	34.982133	1
13	1	0	97.857671	14.999643	0
w= 162.780555
u= 61.435470
n= 2
11	1	0	110.941488	34.982133	1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 2
11	1	0	111.214352	34.982133	1
13	1	0	97.857671	14.999643	0
w= 162.780555
u= 61.435470
n= 2
11	1	0	110.941488	34.982133	1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.484152	48.093745	1
12	1	0	64.499217	80.000000	1
13	1	0	97.584807	14.999643	0
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.757016	48.093745	1
12	1	0	64.499217	80.000000	0
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 2
11	1	0	111.214352	34.982133	1
13	1	0	97.857671	14.999643	0
w= 162.780555
u= 61.435470
n= 2
11	1	0	110.941488	34.982133	1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.484152	48.093745	1
12	1	0	64.499217	80.000000	1
13	1	0	97.584807	14.999643	0
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.757016	48.093745	1
12	1	0	64.499217	80.000000	0
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.484152	48.093745	1
12	1	0	64.499217	80.000000	1
13	1	0	97.584807	14.999643	0
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.757016	48.093745	1
12	1	0	64.499217	80.000000	0
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.484152	48.093745	1
12	1	0	64.499217	80.000000	1
13	1	0	97.584807	14.999643	0
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.757016	48.093745	1
12	1	0	64.499217	80.000000	0
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 2
11	1	0	111.214352	34.982133	1
13	1	0	97.857671	14.999643	0
w= 162.780555
u= 61.435470
n= 2
11	1	0	110.941488	34.982133	1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 2
11	1	0	111.214352	34.982133	1
13	1	0	97.857671	14.999643	0
w= 162.780555
u= 61.435470
n= 2
11	1	0	110.941488	34.982133	1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.484152	48.093745	1
12	1	0	64.499217	80.000000	1
13	1	0	97.584807	14.999643	0
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.757016	48.093745	1
12	1	0	64.499217	80.000000	0
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 2
11	1	0	111.214352	34.982133	1
13	1	0	97.857671	14.999643	0
w= 162.780555
u= 61.435470
n= 2
11	1	0	110.941488	34.982133	1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.484152	48.093745	1
12	1	0	64.499217	80.000000	1
13	1	0	97.584807	14.999643	0
w= 162.780555
u= 61.435470
n= 3
6	1	0	67.757016	48.093745	1
12	1	0	64.499217	80.000000	0
13	1	0	97.584807	14.999643	1
w= 162.780555
u= 61.435470
n= 1
13	1	0	97.857671	14.999643	1
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	35.000000	1
13	1	0	18.000000	14.999643	1
14	1	0	28.000000	14.000000	1
w= 162.780555
u= 61.435470
n= 1
14	1	0	30.666191	14.000000	0
w= 162.780555
u= 61.435470
n= 2
5	1	0	143.780555	67.000000	0
11	1	0	110.913321	22.000000	0
w= 162.780555
u= 61.435470
n= 2
1	1	0	19.666191	35.000000	1
13	1	0	18.000000	14.999643	0
w= 162.780555
u= 61.435470
n= 1
6	1	0	67.773821	48.093745	0
w= 162.780555
u= 61.435470
n= 3
1	1	0	18.558456	35.000000	1
3	1	0	27.000000	57.999643	0
13	1	0	18.000000	14.999643	1
w= 162.780555
u= 61.435470
n= 3
1	1	0	19.666191	35.000000	1
3	1	0	27.000000	57.999643	1
13	1	0	18.000000	14.999643	0
w= 162.780555
u= 61.435470
n= 3
1	1	0	18.558456	35.000000	1
3	1	0	27.000000	57.999643	0
13	1	0	18.000000	14.999643	1
w= 162.780555
u= 61.435470
n= 3
1	1	0	19.666191	35.000000	1
3	1	0	27.000000	57.999643	1
13	1	0	18.000000	14.999643	0
w= 162.780555
u= 61.435470
n= 3
1	1	0	18.558456	35.000000	1
3	1	0	27.000000	57.999643	0
13	1	0	18.000000	14.999643	1
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.999643	1
3	1	0	27.000000	57.999643	1
13	1	0	18.000000	14.999643	0
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.513929	1
3	1	0	27.000000	57.999643	0
13	1	0	18.000000	14.999643	1
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.999643	1
3	1	0	27.000000	57.999643	1
13	1	0	18.000000	14.999643	0
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.513929	1
3	1	0	27.000000	57.999643	0
13	1	0	18.000000	14.999643	1
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.999643	1
3	1	0	27.000000	57.999643	1
13	1	0	18.000000	14.999643	0
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.513929	1
3	1	0	27.000000	57.999643	0
13	1	0	18.000000	14.999643	1
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.999643	1
3	1	0	27.000000	57.999643	1
13	1	0	18.000000	14.999643	0
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.513929	1
3	1	0	27.000000	57.999643	0
13	1	0	18.000000	14.999643	1
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.999643	1
3	1	0	27.000000	57.999643	1
13	1	0	18.000000	14.999643	0
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.513929	1
3	1	0	27.000000	57.999643	0
13	1	0	18.000000	14.999643	1
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.999643	1
3	1	0	27.000000	57.999643	1
13	1	0	18.000000	14.999643	0
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.513929	1
3	1	0	27.000000	57.999643	0
13	1	0	18.000000	14.999643	1
w= 162.780555
u= 61.435470
n= 3
1	1	0	17.000000	36.999643	1
3	1	0	27.000000	57.999643	1
13	1	0	18.000000	14.999643	0
w= 162.780555
u= 61.435470
n= 4
1	1	0	17.000000	36.999643	0
3	1	0	27.500000	57.999643	1
6	1	0	67.773821	48.093745	1
12	1	0	64.499217	80.000000	1
w= 162.780555
u= 61.435470
n= 1
6	1	0	68.274426	48.093745	0
w= 162.780555
u= 61.435470
n= 2
3	1	0	27.500000	57.999643	0
12	1	0	64.999822	80.000000	0
w= 161.277506
u= 62.008027
n= 16
0	1	0	142.913321	17.000000	0
1	1	0	17.000000	36.999643	0
2	1	0	99.503593	65.450477	0
3	1	0	27.500000	57.999643	0
4	1	0	98.116744	25.672372	0
5	1	0	142.277506	65.541244	0
6	1	0	68.274426	48.091508	0
7	1	0	12.165121	91.000000	0
8	1	0	143.048128	84.000000	0
9	1	0	145.966845	22.833720	0
10	1	0	13.000000	75.038105	0
11	1	0	110.913321	22.000000	0
12	1	0	64.999822	80.000000	0
13	1	0	18.000000	14.999643	0
14	1	0	30.666191	14.000000	0
15	1	0	48.666191	14.000000	0
w= 158.051956
u= 63.273497
n= 16
0	1	0	123.366459	41.386320	1
1	1	0	17.000000	36.999643	1
2	1	0	99.503593	65.450477	1
3	1	0	27.500000	57.999643	1
4	1	0	98.116744	25.672372	1
5	1	0	39.300735	34.873648	1
6	1	0	68.274426	48.091508	0
7	1	0	12.165121	91.000000	0
8	1	0	143.048128	84.000000	0
9	1	0	145.966845	22.833720	0
10	1	0	13.000000	75.038105	0
11	1	0	110.913321	22.000000	1
12	1	0	64.999822	80.000000	0
13	1	0	18.000000	14.999643	1
14	1	0	30.666191	14.000000	1
15	1	0	48.666191	14.000000	1
w= 158.051956
u= 63.273497
n= 4
0	1	0	141.051956	70.739139	0
2	1	0	99.503593	65.450477	0
4	1	0	98.116744	25.672372	0
11	1	0	110.913321	22.000000	0
w= 158.051956
u= 63.273497
n= 2
4	1	0	98.116744	25.672372	1
14	1	0	83.968226	15.091508	1
w= 158.051956
u= 63.273497
n= 1
15	1	0	131.487919	14.000000	0
w= 158.051956
u= 63.273497
n= 2
1	1	0	138.469085	46.739139	1
9	1	0	145.966845	22.833720	1
w= 158.051956
u= 63.273497
n= 2
1	1	0	138.469085	46.739139	0
9	1	0	148.051956	82.000000	0
w= 158.051956
u= 63.273497
n= 6
1	1	0	138.469085	46.739139	1
3	1	0	27.500000	57.999643	0
5	1	0	135.503593	34.873648	1
11	1	0	110.913321	22.000000	1
13	1	0	18.000000	14.999643	0
15	1	0	131.487919	14.000000	1
w= 158.051956
u= 63.273497
n= 4
3	1	0	27.500000	57.999643	1
6	1	0	68.274426	48.091508	1
11	1	0	44.023640	22.000000	1
13	1	0	18.000000	14.999643	1
w= 158.051956
u= 63.273497
n= 2
2	1	0	99.503593	65.450477	1
5	1	0	133.116744	34.873648	1
w= 158.051956
u= 63.273497
n= 1
13	1	0	73.849773	14.999643	1
w= 158.051956
u= 63.273497
n= 1
1	1	0	142.051956	46.739139	1
w= 158.051956
u= 63.273497
n= 4
1	1	0	142.051956	46.739139	0
2	1	0	99.503593	65.450477	0
5	1	0	20.000000	34.873648	1
15	1	0	131.487919	14.000000	0
w= 158.051956
u= 63.273497
n= 2
6	1	0	68.274426	48.091508	0
11	1	0	110.913321	22.000000	0
w= 158.051956
u= 63.273497
n= 1
13	1	0	56.461827	14.999643	0
w= 158.051956
u= 63.273497
n= 2
13	1	0	56.461827	14.999643	1
14	1	0	64.810238	15.091508	1
w= 158.051956
u= 63.273497
n= 2
4	1	0	98.116744	25.672372	0
14	1	0	55.558558	15.091508	1
w= 158.051956
u= 63.273497
n= 1
5	1	0	20.000000	33.000000	1
w= 158.051956
u= 63.273497
n= 1
13	1	0	56.217438	14.999643	1
w= 158.051956
u= 63.273497
n= 2
4	1	0	98.116744	25.672372	1
14	1	0	60.211322	15.091508	1
w= 158.051956
u= 63.273497
n= 3
2	1	0	99.503593	65.450477	1
4	1	0	102.769508	25.672372	1
11	1	0	110.913321	22.000000	1
w= 158.051956
u= 63.273497
n= 1
13	1	0	49.000476	14.999643	1
w= 158.051956
u= 63.273497
n= 1
13	1	0	56.217438	14.999643	1
w= 158.051956
u= 63.273497
n= 1
2	1	0	107.051956	65.450477	0
w= 158.051956
u= 63.273497
n= 2
11	1	0	114.496192	22.000000	1
15	1	0	131.487919	14.000000	1
w= 158.051956
u= 63.273497
n= 2
2	1	0	107.051956	65.450477	1
4	1	0	102.614451	27.455527	1
w= 158.051956
u= 63.273497
n= 1
11	1	0	114.341135	22.000000	1
w= 158.051956
u= 63.273497
n= 2
11	1	0	114.341135	22.000000	0
15	1	0	148.051956	14.000000	0
w= 158.051956
u= 63.273497
n= 2
2	1	0	107.051956	80.000000	0
4	1	0	102.614451	27.455527	0
w= 158.051956
u= 63.273497
n= 3
3	1	0	27.817438	57.999643	1
6	1	0	68.274426	48.091508	1
12	1	0	64.999822	80.000000	1
w= 158.051956
u= 63.273497
n= 1
6	1	0	68.592058	48.091508	0
w= 158.051956
u= 63.273497
n= 3
4	1	0	102.614451	27.455527	1
13	1	0	56.217438	14.999643	0
14	1	0	67.428284	15.091508	1
w= 158.051956
u= 63.273497
n= 3
4	1	0	102.614451	27.455527	0
13	1	0	56.217438	14.999643	1
14	1	0	60.211322	15.091508	1
w= 158.051956
u= 63.273497
n= 1
12	1	0	65.317260	80.000000	0
w= 158.051956
u= 63.273497
n= 1
13	1	0	49.000476	14.999643	1
w= 158.051956
u= 63.273497
n= 3
3	1	0	29.500178	57.999643	1
6	1	0	68.592058	48.091508	1
12	1	0	65.317260	80.000000	1
w= 158.051956
u= 63.273497
n= 1
6	1	0	70.274799	48.091508	0
w= 158.051956
u= 63.273497
n= 1
12	1	0	67.000000	80.000000	0
w= 158.051956
u= 63.273497
n= 4
1	1	0	142.051956	46.739139	1
5	1	0	20.000000	33.000000	0
11	1	0	114.341135	22.000000	1
13	1	0	140.051956	40.489139	1
w= 158.051956
u= 63.273497
n= 3
1	1	0	142.051956	46.739139	0
11	1	0	114.341135	22.000000	0
13	1	0	30.954245	43.091508	1
w= 158.051956
u= 63.273497
n= 2
5	1	0	20.000000	33.000000	1
14	1	0	60.306236	14.000000	1
w= 158.051956
u= 63.273497
n= 3
2	1	0	107.051956	80.000000	1
3	1	0	29.500178	57.999643	0
13	1	0	103.764448	57.004199	1
w= 158.051956
u= 63.273497
n= 2
0	1	0	141.051956	70.739139	1
2	1	0	116.048128	80.000000	1
w= 158.051956
u= 63.273497
n= 3
4	1	0	102.614451	27.455527	1
6	1	0	70.274799	48.091508	1
13	1	0	102.042530	57.004199	1
w= 158.051956
u= 63.273497
n= 2
3	1	0	29.500178	57.999643	1
6	1	0	70.251648	48.091508	1
w= 158.051956
u= 63.273497
n= 2
0	1	0	141.051956	70.739139	0
2	1	0	107.051956	80.000000	1
w= 158.051956
u= 63.273497
n= 2
6	1	0	68.552881	48.091508	1
12	1	0	67.000000	80.000000	1
w= 158.051956
u= 63.273497
n= 2
0	1	0	141.051956	70.739139	1
2	1	0	116.048128	80.000000	1
w= 158.051956
u= 63.273497
n= 2
0	1	0	141.051956	70.739139	0
2	1	0	107.051956	80.000000	1
w= 158.051956
u= 63.273497
n= 2
6	1	0	70.251648	48.091508	1
12	1	0	67.000000	80.000000	0
w= 158.051956
u= 63.273497
n= 2
6	1	0	68.552881	48.091508	1
12	1	0	67.000000	80.000000	1
w= 158.051956
u= 63.273497
n= 2
2	1	0	107.051956	80.000000	0
13	1	0	93.046357	57.004199	1
w= 158.051956
u= 63.273497
n= 1
6	1	0	59.556708	48.091508	1
w= 158.051956
u= 63.273497
n= 1
12	1	0	87.851956	80.000000	1
w= 158.051956
u= 63.273497
n= 4
1	1	0	142.051956	46.739139	1
3	1	0	29.500178	57.999643	0
6	1	0	141.338490	28.021158	1
15	1	0	148.051956	14.000000	1
w= 158.051956
u= 63.273497
n= 1
12	1	0	67.000000	80.000000	0
w= 158.051956
u= 63.273497
n= 1
15	1	0	78.306236	14.000000	0
w= 158.051956
u= 63.273497
n= 2
6	1	0	142.051956	20.000000	1
11	1	0	114.341135	22.000000	1
w= 158.051956
u= 63.273497
n= 1
1	1	0	68.587573	46.739139	0
w= 158.051956
u= 63.273497
n= 2
6	1	0	142.051956	34.739139	0
11	1	0	114.341135	22.000000	0
w= 158.051956
u= 63.273497
n= 2
12	1	0	67.000000	80.000000	1
13	1	0	90.357250	59.021029	1
w= 158.051956
u= 63.273497
n= 2
3	1	0	29.500178	57.999643	1
12	1	0	66.544633	80.000000	1
w= 158.051956
u= 63.273497
n= 2
5	1	0	20.000000	33.000000	0
14	1	0	60.306236	15.020323	1
w= 158.051956
u= 63.273497
n= 2
3	1	0	28.989838	59.020323	1
10	1	0	13.000000	75.038105	1
w= 158.051956
u= 63.273497
n= 1
12	1	0	67.000000	80.000000	1
w= 158.051956
u= 63.273497
n= 3
4	1	0	102.703175	27.455527	1
11	1	0	114.341135	22.000000	1
14	1	0	60.306236	15.020323	0
w= 158.051956
u= 63.273497
n= 1
12	1	0	66.544633	80.000000	1
w= 158.051956
u= 63.273497
n= 1
11	1	0	114.429858	22.000000	0
w= 158.051956
u= 63.273497
n= 2
7	1	0	12.165121	91.000000	1
10	1	0	13.000000	75.180162	1
w= 158.051956
u= 63.273497
n= 2
3	1	0	28.989838	59.020323	0
12	1	0	67.000000	80.000000	1
w= 158.051956
u= 63.273497
n= 2
7	1	0	36.153257	91.000000	0
10	1	0	13.000000	75.180162	0
w= 158.051956
u= 63.273497
n= 3
2	1	0	107.051956	80.000000	1
12	1	0	67.000000	80.000000	0
13	1	0	90.812618	59.021029	1
w= 158.051956
u= 63.273497
n= 2
