4	1	0	94.460702	15.000000	1
8	1	0	83.713564	58.200932	0
w= 130.551611
u= 76.598059
n= 4
1	1	0	82.662140	42.276752	1
2	1	0	115.551611	75.000000	0
4	1	0	94.460702	15.000000	0
8	1	0	83.713564	58.200932	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	39.460702	15.000000	1
8	1	0	83.713564	58.200932	0
w= 130.551611
u= 76.598059
n= 4
1	1	0	39.460702	15.000000	0
4	1	0	94.460702	15.000000	1
5	1	0	27.000000	65.000000	0
6	1	0	88.620117	30.000000	1
w= 130.551611
u= 76.598059
n= 2
6	1	0	84.794035	30.000000	1
8	1	0	83.713564	58.200932	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	114.551611	10.000000	1
4	1	0	97.551611	15.000000	1
w= 130.551611
u= 76.598059
n= 4
0	1	0	114.551611	10.000000	0
4	1	0	34.000000	86.000000	1
5	1	0	27.000000	65.000000	1
7	1	0	59.000000	68.000000	1
w= 130.551611
u= 76.598059
n= 2
6	1	0	97.051611	30.000000	0
8	1	0	83.713564	58.200932	0
w= 130.551611
u= 76.598059
n= 3
1	1	0	39.460702	15.000000	1
3	1	0	4.000000	19.000000	1
4	1	0	35.060927	29.430602	1
w= 130.551611
u= 76.598059
n= 1
1	1	0	40.521629	15.000000	0
w= 130.551611
u= 76.598059
n= 2
3	1	0	72.060927	19.000000	1
6	1	0	97.051611	30.000000	1
w= 130.551611
u= 76.598059
n= 3
0	1	0	114.551611	10.000000	1
3	1	0	72.060927	19.000000	0
6	1	0	99.220927	30.000000	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	40.521629	15.000000	1
4	1	0	34.000000	22.403846	1
7	1	0	59.000000	68.000000	0
w= 130.551611
u= 76.598059
n= 2
1	1	0	53.887594	15.000000	1
3	1	0	72.060927	19.000000	1
w= 130.551611
u= 76.598059
n= 1
3	1	0	4.000000	81.000000	0
w= 130.551611
u= 76.598059
n= 1
1	1	0	63.096154	15.000000	1
w= 130.551611
u= 76.598059
n= 1
6	1	0	104.551611	30.000000	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	26.096154	10.000000	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	59.218278	15.000000	1
6	1	0	104.551611	30.000000	0
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	22.774359	1
7	1	0	59.000000	68.000000	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	22.218278	10.000000	1
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	22.403846	1
7	1	0	59.000000	68.000000	0
w= 130.551611
u= 76.598059
n= 2
0	1	0	114.551611	10.000000	1
6	1	0	104.551611	30.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	22.218278	10.000000	1
6	1	0	104.551611	30.000000	0
w= 130.551611
u= 76.598059
n= 3
1	1	0	59.218278	15.000000	0
4	1	0	34.000000	23.556728	1
7	1	0	59.000000	68.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	23.162269	10.000000	1
1	1	0	59.218278	15.000000	1
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	22.403846	1
7	1	0	59.000000	68.000000	0
w= 130.551611
u= 76.598059
n= 2
1	1	0	60.162269	15.000000	1
6	1	0	104.551611	30.000000	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	59.218278	15.000000	1
6	1	0	104.551611	30.000000	0
w= 130.551611
u= 76.598059
n= 2
0	1	0	114.551611	10.000000	1
6	1	0	104.551611	30.000000	1
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	20.442308	1
5	1	0	27.000000	65.000000	0
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	22.403846	1
5	1	0	27.000000	65.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	22.218278	10.000000	1
6	1	0	104.551611	30.000000	0
w= 130.551611
u= 76.598059
n= 3
1	1	0	59.218278	15.000000	0
4	1	0	34.000000	23.556728	1
7	1	0	59.000000	68.000000	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	59.218278	15.000000	1
4	1	0	34.000000	22.403846	1
7	1	0	59.000000	68.000000	0
w= 130.551611
u= 76.598059
n= 1
0	1	0	27.485577	10.000000	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	63.096154	15.000000	1
6	1	0	104.551611	30.000000	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	26.096154	10.000000	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	59.218278	15.000000	1
6	1	0	104.551611	30.000000	0
w= 130.551611
u= 76.598059
n= 1
0	1	0	22.218278	10.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	114.551611	10.000000	1
6	1	0	104.551611	30.000000	1
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	20.442308	1
5	1	0	27.000000	65.000000	0
w= 130.551611
u= 76.598059
n= 3
0	1	0	114.551611	10.000000	0
2	1	0	115.551611	75.000000	1
6	1	0	104.551611	32.000000	1
w= 130.551611
u= 76.598059
n= 1
1	1	0	59.551611	15.000000	1
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	22.403846	1
5	1	0	27.000000	65.000000	1
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	20.442308	1
5	1	0	27.000000	65.000000	0
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	22.403846	1
5	1	0	27.000000	65.000000	1
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	20.442308	1
5	1	0	27.000000	65.000000	0
w= 130.551611
u= 76.598059
n= 3
1	1	0	26.909091	48.353147	1
4	1	0	34.000000	20.442308	0
5	1	0	27.000000	65.000000	1
w= 130.551611
u= 76.598059
n= 2
2	1	0	115.551611	75.000000	0
6	1	0	97.051611	30.000000	0
w= 130.551611
u= 76.598059
n= 6
1	1	0	26.909091	48.353147	0
2	1	0	115.551611	75.000000	1
5	1	0	89.200000	65.000000	1
6	1	0	97.051611	30.000000	1
8	1	0	83.713564	58.200932	1
9	1	0	86.500562	86.000000	1
w= 130.551611
u= 76.598059
n= 1
8	1	0	28.000000	82.000000	0
w= 130.551611
u= 76.598059
n= 2
8	1	0	28.000000	82.000000	1
9	1	0	33.000000	86.000000	1
w= 130.551611
u= 76.598059
n= 2
3	1	0	4.000000	81.000000	1
8	1	0	22.000000	82.000000	1
w= 130.551611
u= 76.598059
n= 2
7	1	0	59.000000	68.000000	1
9	1	0	36.000000	86.000000	1
w= 130.551611
u= 76.598059
n= 2
3	1	0	69.515789	81.000000	0
8	1	0	22.000000	82.000000	0
w= 130.551611
u= 76.598059
n= 3
1	1	0	26.909091	48.353147	1
4	1	0	34.000000	20.442308	1
6	1	0	54.300000	20.000000	1
w= 130.551611
u= 76.598059
n= 3
0	1	0	114.551611	10.000000	1
2	1	0	115.551611	36.746128	1
5	1	0	89.200000	65.000000	0
w= 130.551611
u= 76.598059
n= 3
7	1	0	59.000000	68.000000	0
8	1	0	22.000000	82.000000	1
9	1	0	33.000000	86.000000	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	95.390909	10.000000	1
w= 130.551611
u= 76.598059
n= 1
1	1	0	21.000000	48.353147	0
w= 130.551611
u= 76.598059
n= 1
4	1	0	34.000000	21.237762	1
w= 130.551611
u= 76.598059
n= 2
8	1	0	22.000000	74.784965	0
9	1	0	33.000000	86.000000	0
w= 130.551611
u= 76.598059
n= 6
3	1	0	69.515789	81.000000	1
4	1	0	34.000000	86.000000	1
6	1	0	54.300000	20.000000	0
7	1	0	59.000000	68.000000	1
8	1	0	22.000000	74.784965	1
9	1	0	33.000000	86.000000	1
w= 130.551611
u= 76.598059
n= 1
7	1	0	124.551611	68.000000	1
w= 130.551611
u= 76.598059
n= 2
3	1	0	71.000000	81.000000	1
5	1	0	89.200000	65.000000	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	95.390909	91.000000	1
w= 130.551611
u= 76.598059
n= 1
9	1	0	50.356394	64.428571	1
w= 130.551611
u= 76.598059
n= 2
2	1	0	100.200000	26.000000	0
7	1	0	124.551611	68.000000	0
w= 130.551611
u= 76.598059
n= 3
3	1	0	115.390909	81.000000	1
7	1	0	124.551611	68.000000	1
9	1	0	50.356394	64.428571	0
w= 130.551611
u= 76.598059
n= 1
7	1	0	124.551611	32.000000	0
w= 130.551611
u= 76.598059
n= 4
1	1	0	21.000000	48.353147	1
4	1	0	34.000000	86.000000	0
6	1	0	54.300000	20.000000	1
8	1	0	22.000000	19.000000	1
w= 130.551611
u= 76.598059
n= 1
3	1	0	119.200000	81.000000	0
w= 130.551611
u= 76.598059
n= 3
0	1	0	17.000000	70.800000	1
5	1	0	89.200000	65.000000	0
9	1	0	50.356394	64.428571	1
w= 130.551611
u= 76.598059
n= 1
1	1	0	25.784965	52.000000	1
w= 130.551611
u= 76.598059
n= 1
9	1	0	51.955102	64.428571	1
w= 130.551611
u= 76.598059
n= 1
1	1	0	27.383673	52.000000	1
w= 130.551611
u= 76.598059
n= 2
5	1	0	89.200000	65.000000	1
6	1	0	63.033333	20.000000	1
w= 130.551611
u= 76.598059
n= 1
1	1	0	37.854545	51.145455	1
w= 130.551611
u= 76.598059
n= 3
2	1	0	100.200000	26.000000	1
3	1	0	119.200000	81.000000	1
5	1	0	92.551611	65.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	17.000000	70.800000	0
9	1	0	56.361966	66.890829	1
w= 130.551611
u= 76.598059
n= 2
1	1	0	34.980165	51.145455	1
9	1	0	56.361966	66.890829	0
w= 130.551611
u= 76.598059
n= 2
3	1	0	122.551611	81.000000	1
7	1	0	124.551611	32.000000	1
w= 130.551611
u= 76.598059
n= 1
2	1	0	103.551611	26.000000	0
w= 130.551611
u= 76.598059
n= 1
6	1	0	66.384944	20.000000	1
w= 130.551611
u= 76.598059
n= 2
5	1	0	92.551611	65.000000	0
6	1	0	57.651611	20.000000	1
w= 130.551611
u= 76.598059
n= 5
0	1	0	17.000000	70.800000	1
1	1	0	34.980165	51.145455	0
4	1	0	34.000000	86.000000	1
6	1	0	57.651611	20.000000	0
8	1	0	22.000000	74.070270	1
w= 130.551611
u= 76.598059
n= 5
0	1	0	17.000000	70.800000	0
4	1	0	34.000000	86.000000	0
5	1	0	92.551611	65.000000	1
8	1	0	96.551611	82.000000	1
9	1	0	56.361966	66.890829	1
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	86.000000	1
9	1	0	56.234791	66.890829	1
w= 130.551611
u= 76.598059
n= 3
1	1	0	34.980165	51.145455	1
5	1	0	92.551611	65.000000	0
8	1	0	22.000000	41.912170	1
w= 130.551611
u= 76.598059
n= 2
4	1	0	34.000000	86.000000	0
9	1	0	56.360061	66.890829	0
w= 130.551611
u= 76.598059
n= 2
1	1	0	47.235771	51.895041	1
9	1	0	56.360061	66.890829	1
w= 130.551611
u= 76.598059
n= 2
5	1	0	92.551611	65.000000	1
9	1	0	69.239983	66.890829	1
w= 130.551611
u= 76.598059
n= 3
4	1	0	34.000000	86.000000	1
5	1	0	92.551611	65.000000	0
9	1	0	61.881116	79.768846	1
w= 130.551611
u= 76.598059
n= 4
1	1	0	60.017129	51.895041	1
5	1	0	92.551611	65.000000	1
6	1	0	57.651611	20.000000	1
8	1	0	22.000000	41.912170	0
w= 130.551611
u= 76.598059
n= 3
4	1	0	34.000000	86.000000	0
8	1	0	22.000000	41.912170	1
9	1	0	20.000000	14.000000	1
w= 130.551611
u= 76.598059
n= 2
0	1	0	17.000000	70.800000	1
1	1	0	47.360702	73.918047	1
w= 130.551611
u= 76.598059
n= 1
0	1	0	17.000000	20.662170	1
w= 130.551611
u= 76.598059
n= 2
3	1	0	71.847043	81.000000	0
7	1	0	124.551611	32.000000	0
w= 130.551611
u= 76.598059
n= 1
